Index_131,nom_c,nom_l,color,vol_vox,vol_mm3,Yeo17_Label_manual,Yeo17_Network_manual,Hemi
106,CER10L,Cerebelum_10_L,111,144,1152,0,Background/NonCortical,L
107,CER10R,Cerebellum_10_R,112,159,1272,0,Background/NonCortical,R
94,CER3L,Cerebelum_3_L,99,136,1088,0,Background/NonCortical,L
95,CER3R,Cerebelum_3_R,100,207,1656,0,Background/NonCortical,R
96,CER4_5L,Cerebelum_4_5_L,101,1125,9000,0,Background/NonCortical,L
97,CER4_5R,Cerebelum_4_5_R,102,861,6888,0,Background/NonCortical,R
98,CER6L,Cerebelum_6_L,103,1694,13552,0,Background/NonCortical,L
99,CER6R,Cerebelum_6_R,104,1795,14360,0,Background/NonCortical,R
100,CER7BL,Cerebelum_7b_L,105,585,4680,0,Background/NonCortical,L
101,CER7BR,Cerebelum_7b_R,106,534,4272,0,Background/NonCortical,R
102,CER8L,Cerebelum_8_L,107,1887,15096,0,Background/NonCortical,L
103,CER8R,Cerebelum_8_R,108,2308,18464,0,Background/NonCortical,R
104,CER9L,Cerebelum_9_L,109,869,6952,0,Background/NonCortical,L
105,CER9R,Cerebelum_9_R,110,809,6472,0,Background/NonCortical,R
90,CERCRU1L,Cerebelum_Crus1_L,95,2603,20824,0,Background/NonCortical,L
91,CERCRU1R,Cerebelum_Crus1_R,96,2648,21184,0,Background/NonCortical,R
92,CERCRU2L,Cerebelum_Crus2_L,97,1894,15152,0,Background/NonCortical,L
93,CERCRU2R,Cerebelum_Crus2_R,98,2117,16936,0,Background/NonCortical,R
10,F3O_2L,Frontal_Inf_Orb_2_L,11,814,6512,0,Background/NonCortical,L
11,F3O_2R,Frontal_Inf_Orb_2_R,12,874,6992,0,Background/NonCortical,R
72,NCL,Caudate_L,75,805,6440,0,Background/NonCortical,L
73,NCR,Caudate_R,76,861,6888,0,Background/NonCortical,R
74,NLL,Putamen_L,77,999,7992,0,Background/NonCortical,L
75,NLR,Putamen_R,78,1062,8496,0,Background/NonCortical,R
76,PALLL,Pallidum_L,79,293,2344,0,Background/NonCortical,L
77,PALLR,Pallidum_R,80,280,2240,0,Background/NonCortical,R
114,VER10,Vermis_10,120,112,896,0,Background/NonCortical,Z
108,VER3,Vermis_3,114,228,1824,0,Background/NonCortical,Z
109,VER4_5,Vermis_4_5,115,665,5320,0,Background/NonCortical,Z
110,VER6,Vermis_6,116,371,2968,0,Background/NonCortical,Z
111,VER7,Vermis_7,117,194,1552,0,Background/NonCortical,Z
112,VER8,Vermis_8,118,243,1944,0,Background/NonCortical,Z
113,VER9,Vermis_9,119,174,1392,0,Background/NonCortical,Z
129,VentStrL,Vent_Str_L,157,163,1304,0,Background/NonCortical,L
130,VentStrR,Vent_Str_R,158,143,1144,0,Background/NonCortical,R
119,tMDmL,Thal_MDm_L,135,117,936,0,Background/NonCortical,L
120,tMDmR,Thal_MDm_R,136,127,1016,0,Background/NonCortical,R
121,tPuML,Thal_PuM_L,145,185,1480,0,Background/NonCortical,L
122,tPuMR,Thal_PuM_R,146,178,1424,0,Background/NonCortical,R
115,tVLL,Thal_VL_L,127,265,2120,0,Background/NonCortical,L
116,tVLR,Thal_VL_R,128,259,2072,0,Background/NonCortical,R
117,tVPLL,Thal_VPL_L,129,167,1336,0,Background/NonCortical,L
118,tVPLR,Thal_VPL_R,130,160,1280,0,Background/NonCortical,R
